system/app/Bluetooth/lib/arm/libbluetooth_jni.so|system/lib/libbluetooth_jni.so
system/bin/pgrep|system/bin/toybox
system/bin/pidof|system/bin/toybox
system/bin/pivot_root|system/bin/toybox
system/bin/pkill|system/bin/toybox
system/bin/pmap|system/bin/toybox
system/bin/printenv|system/bin/toybox
system/bin/printf|system/bin/toybox
system/bin/prlimit|system/bin/toolbox
system/bin/ps|system/bin/toolbox
system/bin/pwd|system/bin/toybox
system/bin/pwdx|system/bin/toybox
system/bin/readahead|system/bin/toybox
system/bin/readlink|system/bin/toybox
system/bin/realpath|system/bin/toybox
system/bin/renice|system/bin/toybox
system/bin/reset|system/bin/toybox
system/bin/resize|system/bin/toybox
system/bin/restart|system/bin/toolbox
system/bin/restorecon|system/bin/toybox
system/bin/rev|system/bin/toybox
system/bin/rfkill|system/bin/toybox
system/bin/rmdir|system/bin/toybox
system/bin/rmmod|system/bin/toybox
system/bin/rm|system/bin/toybox
system/bin/route|system/bin/toybox
system/bin/runcon|system/bin/toybox
system/bin/sed|system/bin/toybox
system/bin/sendevent|system/bin/toolbox
system/bin/seq|system/bin/toybox
system/bin/setenforce|system/bin/toybox
system/bin/setprop|system/bin/toybox
system/bin/setsid|system/bin/toybox
system/bin/sha1sum|system/bin/toybox
system/bin/sleep|system/bin/toybox
system/bin/sort|system/bin/toybox
system/bin/split|system/bin/toybox
system/bin/start|system/bin/toolbox
system/bin/stat|system/bin/toybox
system/bin/stop|system/bin/toolbox
system/bin/strings|system/bin/toybox
system/bin/swapoff|system/bin/toybox
system/bin/swapon|system/bin/toybox
system/bin/sync|system/bin/toybox
system/bin/sysctl|system/bin/toybox
system/bin/tac|system/bin/toybox
system/bin/tail|system/bin/toybox
system/bin/tar|system/bin/toybox
system/bin/taskset|system/bin/toybox
system/bin/tee|system/bin/toybox
system/bin/telnet|system/bin/toybox
system/bin/test|system/bin/toybox
system/bin/timeout|system/bin/toybox
system/bin/time|system/bin/toybox
system/bin/top|system/bin/toybox
system/bin/touch|system/bin/toybox
system/bin/traceroute|system/bin/toybox
system/bin/tr|system/bin/toybox
system/bin/true|system/bin/toybox
system/bin/truncate|system/bin/toybox
system/bin/tty|system/bin/toybox
system/bin/ulimit|system/bin/toybox
system/bin/umount|system/bin/toybox
system/bin/uname|system/bin/toybox
system/bin/uniq|system/bin/toybox
system/bin/unix2dos|system/bin/toybox
system/bin/uptime|system/bin/toybox
system/bin/usleep|system/bin/toybox
system/bin/vconfig|system/bin/toybox
system/bin/vmstat|system/bin/toybox
system/bin/watch|system/bin/toybox
system/bin/wc|system/bin/toybox
system/bin/which|system/bin/toybox
system/bin/whoami|system/bin/toybox
system/bin/xargs|system/bin/toybox
system/bin/xxd|system/bin/toybox
system/bin/xzcat|system/bin/toybox
system/bin/yes|system/bin/toybox
system/fonts/DroidSans-Bold.ttf|system/fonts/Roboto-Bold.ttf
system/fonts/DroidSans.ttf|system/fonts/Roboto-Regular.ttf
system/lib/libGLESv3.so|system/lib/libGLESv2.so
system/priv-app/CMAudioService/lib/arm/libcmaudio_jni.so|system/lib/libcmaudio_jni.so
system/priv-app/DefaultContainerService/lib/arm/libdefcontainer_jni.so|system/lib/libdefcontainer_jni.so
system/priv-app/FMRadio/lib/arm/libfmjni.so|system/lib/libfmjni.so
system/xbin/gunzip|system/xbin/pigz
system/xbin/gzip|system/xbin/pigz
system/xbin/ls|system/bin/toybox
system/xbin/ps|system/bin/toybox
system/xbin/unpigz|system/xbin/pigz
system/xbin/zcat|system/xbin/pigz
